info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\skand\AppData\Local\Temp\chromatic--12780-aPHrJDMX8hRQ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Development\vswork\storybook_react\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Development\vswork\storybook_react\node_modules\@storybook\core\dist\server\preview\globals.js C:\Development\vswork\storybook_react\.storybook\storybook-init-framework-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Development\vswork\storybook_react\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Development\vswork\storybook_react\.storybook\preview.js-generated-config-entry.js C:\Development\vswork\storybook_react\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 526/543 modules 17 active C:\Development\vswork\storybook_react\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\yaml.js
<s> [webpack.Progress] 68% building 526/544 modules 18 active C:\Development\vswork\storybook_react\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 68% building 527/544 modules 17 active C:\Development\vswork\storybook_react\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 68% building 528/544 modules 16 active C:\Development\vswork\storybook_react\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\markup.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active C:\Development\vswork\storybook_react\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\json.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active C:\Development\vswork\storybook_react\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\graphql.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active C:\Development\vswork\storybook_react\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\bash.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active C:\Development\vswork\storybook_react\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\js-extras.js
<s> [webpack.Progress] 67% building 528/549 modules 21 active C:\Development\vswork\storybook_react\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\css.js
<s> [webpack.Progress] 67% building 528/550 modules 22 active C:\Development\vswork\storybook_react\node_modules\react-syntax-highlighter\dist\cjs\languages\prism\jsx.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active C:\Development\vswork\storybook_react\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 67% building 528/552 modules 24 active C:\Development\vswork\storybook_react\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 67% building 528/553 modules 25 active C:\Development\vswork\storybook_react\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 67% building 528/554 modules 26 active C:\Development\vswork\storybook_react\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 528/555 modules 27 active C:\Development\vswork\storybook_react\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 66% building 528/556 modules 28 active C:\Development\vswork\storybook_react\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 67% building 529/556 modules 27 active C:\Development\vswork\storybook_react\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 66% building 529/557 modules 28 active C:\Development\vswork\storybook_react\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 67% building 530/557 modules 27 active C:\Development\vswork\storybook_react\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 67% building 531/557 modules 26 active C:\Development\vswork\storybook_react\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active C:\Development\vswork\storybook_react\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 67% building 533/557 modules 24 active C:\Development\vswork\storybook_react\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 67% building 534/557 modules 23 active C:\Development\vswork\storybook_react\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 67% building 534/558 modules 24 active C:\Development\vswork\storybook_react\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 535/558 modules 23 active C:\Development\vswork\storybook_react\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 536/558 modules 22 active C:\Development\vswork\storybook_react\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 536/559 modules 23 active C:\Development\vswork\storybook_react\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active C:\Development\vswork\storybook_react\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 67% building 536/561 modules 25 active C:\Development\vswork\storybook_react\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 67% building 536/562 modules 26 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 67% building 536/563 modules 27 active C:\Development\vswork\storybook_react\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active C:\Development\vswork\storybook_react\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 66% building 536/565 modules 29 active C:\Development\vswork\storybook_react\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 66% building 536/566 modules 30 active C:\Development\vswork\storybook_react\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 66% building 537/566 modules 29 active C:\Development\vswork\storybook_react\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 66% building 537/567 modules 30 active C:\Development\vswork\storybook_react\node_modules\process\browser.js
<s> [webpack.Progress] 66% building 537/568 modules 31 active C:\Development\vswork\storybook_react\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 538/568 modules 30 active C:\Development\vswork\storybook_react\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 66% building 539/568 modules 29 active C:\Development\vswork\storybook_react\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 540/568 modules 28 active C:\Development\vswork\storybook_react\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active C:\Development\vswork\storybook_react\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 542/568 modules 26 active C:\Development\vswork\storybook_react\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 543/568 modules 25 active C:\Development\vswork\storybook_react\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 544/568 modules 24 active C:\Development\vswork\storybook_react\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 544/569 modules 25 active C:\Development\vswork\storybook_react\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 544/570 modules 26 active C:\Development\vswork\storybook_react\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 544/571 modules 27 active C:\Development\vswork\storybook_react\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 67% building 544/572 modules 28 active C:\Development\vswork\storybook_react\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 66% building 544/573 modules 29 active C:\Development\vswork\storybook_react\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 66% building 544/574 modules 30 active C:\Development\vswork\storybook_react\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 66% building 544/575 modules 31 active C:\Development\vswork\storybook_react\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 66% building 544/576 modules 32 active C:\Development\vswork\storybook_react\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 544/577 modules 33 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 545/577 modules 32 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 546/577 modules 31 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 547/577 modules 30 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 548/577 modules 29 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 549/577 modules 28 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 550/577 modules 27 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 551/577 modules 26 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 552/577 modules 25 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 553/577 modules 24 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 554/577 modules 23 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 556/577 modules 21 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 557/577 modules 20 active C:\Development\vswork\storybook_react\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 557/578 modules 21 active C:\Development\vswork\storybook_react\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 558/578 modules 20 active C:\Development\vswork\storybook_react\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active C:\Development\vswork\storybook_react\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 560/578 modules 18 active C:\Development\vswork\storybook_react\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 561/578 modules 17 active C:\Development\vswork\storybook_react\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 563/579 modules 16 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 564/579 modules 15 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\convert\typescript\convert.js
<s> [webpack.Progress] 68% building 564/580 modules 16 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\convert\flow\convert.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 564/583 modules 19 active C:\Development\vswork\storybook_react\node_modules\@storybook\addon-docs\dist\lib\convert\flow\types.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active C:\Development\vswork\storybook_react\node_modules\util\util.js
<s> [webpack.Progress] 67% building 564/585 modules 21 active C:\Development\vswork\storybook_react\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 67% building 564/586 modules 22 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 67% building 564/588 modules 24 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 67% building 564/589 modules 25 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 67% building 565/589 modules 24 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 67% building 566/589 modules 23 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 67% building 567/589 modules 22 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 67% building 568/589 modules 21 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 67% building 569/589 modules 20 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 68% building 570/589 modules 19 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 67% building 570/590 modules 20 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 68% building 571/590 modules 19 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\Typeset.js
<s> [webpack.Progress] 67% building 571/591 modules 20 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 67% building 571/592 modules 21 active C:\Development\vswork\storybook_react\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 571/593 modules 22 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 67% building 572/593 modules 21 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 68% building 574/593 modules 19 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 68% building 575/593 modules 18 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 68% building 576/593 modules 17 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 68% building 577/593 modules 16 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\IFrame.js
<s> [webpack.Progress] 68% building 577/594 modules 17 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\Story.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active C:\Development\vswork\storybook_react\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active C:\Development\vswork\storybook_react\node_modules\@storybook\components\dist\blocks\Source.js
